Name (Party),Total Assets in AndhraPradesh 2024,Total Assets in AndhraPradesh 2019,Asset Increase,% Increase in Asset,Date
Chandrababu Naidu Nara (TDP),"9,31,83,70,656931 Crore+","6,68,57,50,975668 Crore+","2,63,26,19,681263 Crore+",39%,30/05/2024 12:55:11
Yeluri Sambasiva Rao (TDP),"2,95,80,24,437295 Crore+","41,90,17,44741 Crore+","2,53,90,06,990253 Crore+",606%,30/05/2024 12:55:11
Ys Jagan Mohan Reddy (YSRCP),"7,57,65,03,781757 Crore+","5,10,38,16,566510 Crore+","2,47,26,87,215247 Crore+",48%,30/05/2024 12:55:11
Nandamuri Balakrishna (TDP),"4,82,96,80,954482 Crore+","2,74,08,87,314274 Crore+","2,08,87,93,640208 Crore+",76%,30/05/2024 12:55:11
Vamsi Vallabhaneni (YSRCP),"1,98,42,31,785198 Crore+","83,74,00,80583 Crore+","1,14,68,30,980114 Crore+",137%,30/05/2024 12:55:11
Peddireddi Ramachandra Reddy (YSRCP),"2,35,40,14,889235 Crore+","1,30,97,83,927130 Crore+","1,04,42,30,962104 Crore+",80%,30/05/2024 12:55:11
Vikram Reddy Mekapati (YSRCP),"2,09,25,22,324209 Crore+","1,26,62,12,625126 Crore+","82,63,09,69982 Crore+",65%,30/05/2024 12:55:11
Vasantha Venkata Krishna Prasad (TDP),"1,88,88,26,613188 Crore+","1,19,55,24,003119 Crore+","69,33,02,61069 Crore+",58%,30/05/2024 12:55:11
Silpa Chakrapani Reddy (YSRCP),"1,31,71,19,795131 Crore+","68,49,90,68068 Crore+","63,21,29,11563 Crore+",92%,30/05/2024 12:55:11
Grandhi Srinivas (YSRCP),"1,00,93,27,199100 Crore+","39,37,10,19439 Crore+","61,56,17,00561 Crore+",156%,30/05/2024 12:55:11
Srinivas Naidu Geddam (YSRCP),"92,20,29,52892 Crore+","34,23,56,23434 Crore+","57,96,73,29457 Crore+",169%,30/05/2024 12:55:11
Kolagatla Veerabhadra Swamy (YSRCP),"53,48,63,07453 Crore+","13,71,10,65013 Crore+","39,77,52,42439 Crore+",290%,30/05/2024 12:55:11
Dadisetti Raja (YSRCP),"52,67,56,01452 Crore+","15,51,08,65815 Crore+","37,16,47,35637 Crore+",240%,30/05/2024 12:55:11
Madhu Sudhanrao Burra (YSRCP),"73,71,96,00073 Crore+","37,36,52,00037 Crore+","36,35,44,00036 Crore+",97%,30/05/2024 12:55:11
Katasani Ramabhupal Reddy (YSRCP),"75,20,18,29675 Crore+","39,11,76,28239 Crore+","36,08,42,01436 Crore+",92%,30/05/2024 12:55:11
Dwarampudi Chandrasekhara Reddy (YSRCP),"77,43,39,00077 Crore+","42,89,15,00042 Crore+","34,54,24,00034 Crore+",81%,30/05/2024 12:55:11
Jogeswara Rao.V (TDP),"69,32,84,93369 Crore+","36,03,76,06836 Crore+","33,29,08,86533 Crore+",92%,30/05/2024 12:55:11
Ramakrishna Reddy. Pinnelli (YSRCP),"38,35,22,60238 Crore+","6,31,89,1726 Crore+","32,03,33,43032 Crore+",507%,30/05/2024 12:55:11
S. Ravi Chandra Kishore Reddy (YSRCP),"83,36,77,00883 Crore+","51,87,77,09151 Crore+","31,48,99,91731 Crore+",61%,30/05/2024 12:55:11
Ganesh Kumar Vasupalli (YSRCP),"62,90,45,03862 Crore+","32,39,64,37932 Crore+","30,50,80,65930 Crore+",94%,30/05/2024 12:55:11
Ambati Rambabu (YSRCP),"42,55,66,71542 Crore+","15,27,09,55715 Crore+","27,28,57,15827 Crore+",179%,30/05/2024 12:55:11
Buggana Raja Reddy (YSRCP),"41,48,23,83541 Crore+","15,95,73,14815 Crore+","25,52,50,68725 Crore+",160%,30/05/2024 12:55:11
Katasani Rami Reddy (YSRCP),"40,99,44,55340 Crore+","17,36,45,99017 Crore+","23,62,98,56323 Crore+",136%,30/05/2024 12:55:11
Dulam Nageswara Rao (YSRCP),"37,55,03,19837 Crore+","14,63,76,63014 Crore+","22,91,26,56822 Crore+",157%,30/05/2024 12:55:11
Cherukuvada Sri Ranganadha Raju (YSRCP),"66,80,29,70366 Crore+","44,18,37,72044 Crore+","22,61,91,98322 Crore+",51%,30/05/2024 12:55:11
Kadubandi Srinivasa Rao (YSRCP),"28,21,12,79728 Crore+","5,63,00,0005 Crore+","22,58,12,79722 Crore+",401%,30/05/2024 12:55:11
N Venkate Gowda (YSRCP),"41,37,57,97441 Crore+","20,42,35,57520 Crore+","20,95,22,39920 Crore+",103%,30/05/2024 12:55:11
K.V. Usha (YSRCP),"30,05,91,91330 Crore+","12,15,84,51212 Crore+","17,90,07,40117 Crore+",147%,30/05/2024 12:55:11
Payyavula Keshav (TDP),"35,87,38,64535 Crore+","18,71,23,53518 Crore+","17,16,15,11017 Crore+",92%,30/05/2024 12:55:11
Gopireddy Srinivasa Reddy (YSRCP),"26,65,38,02326 Crore+","10,03,95,27010 Crore+","16,61,42,75316 Crore+",165%,30/05/2024 12:55:11
Butchaiah Choudary Gorantla (TDP),"27,20,59,20727 Crore+","12,09,71,69412 Crore+","15,10,87,51315 Crore+",125%,30/05/2024 12:55:11
Dharmana Prasada Rao (YSRCP),"28,43,78,27128 Crore+","13,86,48,81613 Crore+","14,57,29,45514 Crore+",105%,30/05/2024 12:55:11
Annabathuni Sivakumar (YSRCP),"41,68,73,38241 Crore+","27,13,02,44427 Crore+","14,55,70,93814 Crore+",54%,30/05/2024 12:55:11
P.G.V.R.Naidu(Ganababu) (TDP),"39,67,14,94139 Crore+","25,19,71,09525 Crore+","14,47,43,84614 Crore+",57%,30/05/2024 12:55:11
Uppalapati Venkata Ramanamurthy Raju (YSRCP),"51,29,38,48351 Crore+","38,15,30,53038 Crore+","13,14,07,95313 Crore+",34%,30/05/2024 12:55:11
Botcha Satyanarayana (YSRCP),"21,19,28,53321 Crore+","8,23,67,1858 Crore+","12,95,61,34812 Crore+",157%,30/05/2024 12:55:11
Karumuri Venkata Nageswara Rao (YSRCP),"28,04,65,00028 Crore+","15,28,20,00015 Crore+","12,76,45,00012 Crore+",84%,30/05/2024 12:55:11
Viswarupu Pinipe (YSRCP),"15,79,82,64015 Crore+","3,30,86,9433 Crore+","12,48,95,69712 Crore+",377%,30/05/2024 12:55:11
Namburu Sankara Rao (YSRCP),"40,23,78,45440 Crore+","27,91,87,26327 Crore+","12,31,91,19112 Crore+",44%,30/05/2024 12:55:11
Velampalli Srinivasa Rao (YSRCP),"22,71,13,43022 Crore+","10,65,31,41910 Crore+","12,05,82,01112 Crore+",113%,30/05/2024 12:55:11
Anagani Satya Prasad (TDP),"20,50,94,60920 Crore+","8,84,03,5238 Crore+","11,66,91,08611 Crore+",132%,30/05/2024 12:55:11
Kolusu Partha Sarathy (TDP),"20,02,47,78220 Crore+","8,43,56,0508 Crore+","11,58,91,73211 Crore+",137%,30/05/2024 12:55:11
Kethireddy Peddareddy (YSRCP),"16,41,88,90716 Crore+","5,54,95,2515 Crore+","10,86,93,65610 Crore+",196%,30/05/2024 12:55:11
Atchannaidu Kinjarapu (TDP),"17,11,90,75817 Crore+","7,13,15,9037 Crore+","9,98,74,8559 Crore+",140%,30/05/2024 12:55:11
Anantha Venkatarami Reddy (YSRCP),"18,46,45,00018 Crore+","8,61,66,0008 Crore+","9,84,79,0009 Crore+",114%,30/05/2024 12:55:11
Meka Venkata Pratap Apparao (YSRCP),"28,12,73,94528 Crore+","18,28,75,26318 Crore+","9,83,98,6829 Crore+",54%,30/05/2024 12:55:11
Taneti Vanita (YSRCP),"20,08,77,95920 Crore+","10,31,71,11210 Crore+","9,77,06,8479 Crore+",95%,30/05/2024 12:55:11
Thopudurthi Prakash Reddy (YSRCP),"12,42,33,01012 Crore+","2,71,90,3622 Crore+","9,70,42,6489 Crore+",357%,30/05/2024 12:55:11
Chirla Jaggireddy (YSRCP),"13,20,86,02013 Crore+","3,70,45,3773 Crore+","9,50,40,6439 Crore+",257%,30/05/2024 12:55:11
Nagarjuna Merugu (YSRCP),"14,06,22,22514 Crore+","5,31,40,1175 Crore+","8,74,82,1088 Crore+",165%,30/05/2024 12:55:11
Nagaraja Vara Prasada Raju Mudunuri (YSRCP),"10,57,86,12610 Crore+","2,23,34,2542 Crore+","8,34,51,8728 Crore+",374%,30/05/2024 12:55:11
Rachamallu Siva Prasad Reddy (YSRCP),"11,46,35,21011 Crore+","3,60,75,5203 Crore+","7,85,59,6907 Crore+",218%,30/05/2024 12:55:11
Anam Ramanarayana Reddy (TDP),"26,27,39,40526 Crore+","18,69,25,78118 Crore+","7,58,13,6247 Crore+",41%,30/05/2024 12:55:11
Gadikota Srikanth Reddy (YSRCP),"14,05,42,71114 Crore+","6,49,43,1646 Crore+","7,55,99,5477 Crore+",116%,30/05/2024 12:55:11
Krishnadas Dharmana (YSRCP),"10,02,17,43510 Crore+","2,92,97,3862 Crore+","7,09,20,0497 Crore+",242%,30/05/2024 12:55:11
Anna Rambabu (YSRCP),"49,91,36,31649 Crore+","42,84,65,35442 Crore+","7,06,70,9627 Crore+",16%,30/05/2024 12:55:11
Kottu Satyanarayana (YSRCP),"15,15,52,25415 Crore+","8,31,59,9358 Crore+","6,83,92,3196 Crore+",82%,30/05/2024 12:55:11
Peddireddy Dwarakanatha Reddy (YSRCP),"29,45,60,31329 Crore+","22,83,13,27122 Crore+","6,62,47,0426 Crore+",29%,30/05/2024 12:55:11
Kakani Govardhan Reddy (YSRCP),"28,67,11,73328 Crore+","22,18,77,47122 Crore+","6,48,34,2626 Crore+",29%,30/05/2024 12:55:11
Annamreddy Adeep Raj (YSRCP),"12,54,38,99712 Crore+","6,16,48,7376 Crore+","6,37,90,2606 Crore+",103%,30/05/2024 12:55:11
Koramutla Sreenivasulu (YSRCP),"8,15,23,6798 Crore+","1,80,73,5001 Crore+","6,34,50,1796 Crore+",351%,30/05/2024 12:55:11
Velagapudi Ramakrishna Babu (TDP),"24,06,97,95224 Crore+","17,84,50,78017 Crore+","6,22,47,1726 Crore+",35%,30/05/2024 12:55:11
Audimulapu Suresh (YSRCP),"22,37,85,57122 Crore+","16,22,92,75316 Crore+","6,14,92,8186 Crore+",38%,30/05/2024 12:55:11
Doctor.Sathi Suryanarayana Reddy (YSRCP),"23,25,57,20123 Crore+","17,33,01,89217 Crore+","5,92,55,3095 Crore+",34%,30/05/2024 12:55:11
Alla Kali Krishna Srinivas (YSRCP),"10,48,54,60310 Crore+","4,82,94,5824 Crore+","5,65,60,0215 Crore+",117%,30/05/2024 12:55:11
Amzath Basha Shaik Bepari (YSRCP),"9,43,88,7869 Crore+","3,90,33,1653 Crore+","5,53,55,6215 Crore+",142%,30/05/2024 12:55:11
Appalanarasayya Botcha (YSRCP),"14,80,93,15514 Crore+","9,30,09,5219 Crore+","5,50,83,6345 Crore+",59%,30/05/2024 12:55:11
Muttamsetti Srinivasa Rao (Avanthi Srinivas) (YSRCP),"40,93,44,68040 Crore+","35,57,13,87735 Crore+","5,36,30,8035 Crore+",15%,30/05/2024 12:55:11
Madhusudhan Reddy Biyyapu (YSRCP),"7,02,24,0947 Crore+","1,72,66,2881 Crore+","5,29,57,8065 Crore+",307%,30/05/2024 12:55:11
Avss Amarnath Gudivada (YSRCP),"10,55,93,57210 Crore+","5,32,58,1375 Crore+","5,23,35,4355 Crore+",98%,30/05/2024 12:55:11
Alajangi Jogarao (YSRCP),"7,96,99,4987 Crore+","2,90,46,4102 Crore+","5,06,53,0885 Crore+",174%,30/05/2024 12:55:11
Raghurami Reddy Settipally (YSRCP),"10,43,64,61310 Crore+","5,40,93,7125 Crore+","5,02,70,9015 Crore+",93%,30/05/2024 12:55:11
R.K. Roja (YSRCP),"13,79,05,70513 Crore+","9,33,49,8629 Crore+","4,45,55,8434 Crore+",48%,30/05/2024 12:55:11
Anil Kumar Kaile (YSRCP),"6,85,82,4826 Crore+","2,51,55,0002 Crore+","4,34,27,4824 Crore+",173%,30/05/2024 12:55:11
Y. Sai Prasad Reddy (YSRCP),"13,64,82,68513 Crore+","9,32,23,5879 Crore+","4,32,59,0984 Crore+",46%,30/05/2024 12:55:11
Balineni Srinivasa Reddy (YSRCP),"10,03,30,49710 Crore+","5,75,72,6585 Crore+","4,27,57,8394 Crore+",74%,30/05/2024 12:55:11
Ponnada Venkata Satish Kumar (YSRCP),"10,89,33,78610 Crore+","6,69,61,9826 Crore+","4,19,71,8044 Crore+",63%,30/05/2024 12:55:11
Sreedhar Reddy Duddukunta (YSRCP),"72,83,22,64672 Crore+","68,69,19,56368 Crore+","4,14,03,0834 Crore+",6%,30/05/2024 12:55:11
Y. Venkata Rama Reddy (YSRCP),"7,53,22,6447 Crore+","3,40,54,1503 Crore+","4,12,68,4944 Crore+",121%,30/05/2024 12:55:11
Sucharitha Mekathoti (YSRCP),"12,68,85,02312 Crore+","8,69,44,9378 Crore+","3,99,40,0863 Crore+",46%,30/05/2024 12:55:11
Pamula Pushpa Sreevani (YSRCP),"5,20,64,2585 Crore+","1,24,29,4381 Crore+","3,96,34,8203 Crore+",319%,30/05/2024 12:55:11
Aranii Srenevasulu (Janasena Party),"82,94,53,10182 Crore+","79,16,11,96479 Crore+","3,78,41,1373 Crore+",5%,30/05/2024 12:55:11
Chittibabu Kondeti (INC),"6,75,38,3646 Crore+","3,09,11,0353 Crore+","3,66,27,3293 Crore+",118%,30/05/2024 12:55:11
Gopala Krishna Chelluboyina(Venu) (YSRCP),"7,28,48,0007 Crore+","3,63,30,0003 Crore+","3,65,18,0003 Crore+",101%,30/05/2024 12:55:11
Mule Sudheer Reddy (YSRCP),"14,74,52,30914 Crore+","11,24,00,85611 Crore+","3,50,51,4533 Crore+",31%,30/05/2024 12:55:11
Jogi Ramesh (YSRCP),"4,24,80,5984 Crore+","90,93,00090 Lacs+","3,33,87,5983 Crore+",367%,30/05/2024 12:55:11
Ramesh Babu Simhadri (YSRCP),"19,52,65,72919 Crore+","16,29,92,45816 Crore+","3,22,73,2713 Crore+",20%,30/05/2024 12:55:11
Monditoka Jagan Mohan Rao (YSRCP),"5,43,29,6135 Crore+","2,26,26,5372 Crore+","3,17,03,0763 Crore+",140%,30/05/2024 12:55:11
Kiran Kumar Gorle (YSRCP),"6,41,07,9686 Crore+","3,40,38,4033 Crore+","3,00,69,5653 Crore+",88%,30/05/2024 12:55:11
Appalanaidu Baddukonda (YSRCP),"11,25,32,03611 Crore+","8,28,32,1368 Crore+","2,96,99,9002 Crore+",36%,30/05/2024 12:55:11
Jakkampudi Raja (YSRCP),"5,60,62,0675 Crore+","2,84,05,8602 Crore+","2,76,56,2072 Crore+",97%,30/05/2024 12:55:11
Nallapareddy Prasanna Kumar Reddy (YSRCP),"20,57,03,59520 Crore+","17,91,83,72817 Crore+","2,65,19,8672 Crore+",15%,30/05/2024 12:55:11
Brijendra Reddy Gangula (Nani) (YSRCP),"4,33,37,2404 Crore+","1,71,32,5781 Crore+","2,62,04,6622 Crore+",153%,30/05/2024 12:55:11
Gadde Rama Mohan (TDP),"16,72,80,05216 Crore+","14,17,51,00014 Crore+","2,55,29,0522 Crore+",18%,30/05/2024 12:55:11
Rajanna Dora Peedika (YSRCP),"4,41,64,9874 Crore+","2,00,44,5122 Crore+","2,41,20,4752 Crore+",120%,30/05/2024 12:55:11
Venkata China Appala Naidu Sambangi (YSRCP),"7,56,84,4167 Crore+","5,19,22,5435 Crore+","2,37,61,8732 Crore+",46%,30/05/2024 12:55:11
Venkata Rao Talari (YSRCP),"6,30,91,4316 Crore+","4,22,00,6584 Crore+","2,08,90,7732 Crore+",50%,30/05/2024 12:55:11
Chintala Ramachandra Reddy (YSRCP),"5,38,97,9125 Crore+","3,43,86,9543 Crore+","1,95,10,9581 Crore+",57%,30/05/2024 12:55:11
Uma Sankara Ganesh Petla (YSRCP),"2,59,11,5322 Crore+","66,74,37966 Lacs+","1,92,37,1531 Crore+",288%,30/05/2024 12:55:11
Kodali Sri Venkateswara Rao (Nani) (YSRCP),"16,68,25,41116 Crore+","14,82,19,36314 Crore+","1,86,06,0481 Crore+",13%,30/05/2024 12:55:11
Appalaraju Seediri (YSRCP),"3,30,28,6383 Crore+","1,52,28,8261 Crore+","1,77,99,8121 Crore+",117%,30/05/2024 12:55:11
China Rajappa Nimmakayala (TDP),"2,89,45,1412 Crore+","1,26,95,7771 Crore+","1,62,49,3641 Crore+",128%,30/05/2024 12:55:11
Kiliveti Sanjeevaiah (YSRCP),"8,07,09,2668 Crore+","6,46,43,0796 Crore+","1,60,66,1871 Crore+",25%,30/05/2024 12:55:11
Vunnamatla Rakada Eliza (INC),"6,10,08,1456 Crore+","4,49,68,6094 Crore+","1,60,39,5361 Crore+",36%,30/05/2024 12:55:11
Kethireddy Venkata Rami Reddy (YSRCP),"6,56,40,7816 Crore+","5,01,45,9975 Crore+","1,54,94,7841 Crore+",31%,30/05/2024 12:55:11
Kurasala Kanna Babu (YSRCP),"2,32,94,3112 Crore+","85,20,46985 Lacs+","1,47,73,8421 Crore+",173%,30/05/2024 12:55:11
Kangati Sridevi (YSRCP),"4,46,50,5294 Crore+","3,06,45,2633 Crore+","1,40,05,2661 Crore+",46%,30/05/2024 12:55:11
Udaya Bhanu Samineni (YSRCP),"18,59,51,62218 Crore+","17,35,72,55417 Crore+","1,23,79,0681 Crore+",7%,30/05/2024 12:55:11
Puppala Srinivasa Rao (YSRCP),"8,27,16,9348 Crore+","7,14,18,4067 Crore+","1,12,98,5281 Crore+",16%,30/05/2024 12:55:11
Jogulu Kambala (YSRCP),"1,17,38,4141 Crore+","40,65,43740 Lacs+","76,72,97776 Lacs+",189%,30/05/2024 12:55:11
Viswasarayi Kalavathi (YSRCP),"2,06,40,6162 Crore+","1,34,18,9791 Crore+","72,21,63772 Lacs+",54%,30/05/2024 12:55:11
Koneti Adimulam (TDP),"96,18,91796 Lacs+","25,80,00025 Lacs+","70,38,91770 Lacs+",273%,30/05/2024 12:55:11
Doctor Dola Sree Bala Veeranjaneya Swamy (TDP),"93,41,34993 Lacs+","25,41,60025 Lacs+","67,99,74967 Lacs+",268%,30/05/2024 12:55:11
Nagulapalli Dhanalakshmi (YSRCP),"72,45,32172 Lacs+","6,75,0006 Lacs+","65,70,32165 Lacs+",973%,30/05/2024 12:55:11
Thammineni Seetaram (YSRCP),"10,33,80,45010 Crore+","9,74,97,6139 Crore+","58,82,83758 Lacs+",6%,30/05/2024 12:55:11
Kotamreddy Sridhar Reddy (TDP),"2,45,14,3312 Crore+","1,86,90,4971 Crore+","58,23,83458 Lacs+",31%,30/05/2024 12:55:11
Ashok Bendalam (TDP),"1,73,37,5001 Crore+","1,21,20,0001 Crore+","52,17,50052 Lacs+",43%,30/05/2024 12:55:11
Dasari Sudha (YSRCP),"1,92,75,5941 Crore+","1,59,72,1771 Crore+","33,03,41733 Lacs+",21%,30/05/2024 12:55:11
Thoguru Arthur (INC),"1,52,56,8481 Crore+","1,23,41,4171 Crore+","29,15,43129 Lacs+",24%,30/05/2024 12:55:11
Abbaya Chowdary Kothari (YSRCP),"15,86,20,73115 Crore+","15,64,35,08615 Crore+","21,85,64521 Lacs+",1%,30/05/2024 12:55:11
M Babu (INC),"1,79,35,6001 Crore+","1,63,36,0001 Crore+","15,99,60015 Lacs+",10%,30/05/2024 12:55:11
Kunduru Nagarjuna Reddy (Kp) (YSRCP),"10,32,73,90410 Crore+","10,19,81,10010 Crore+","12,92,80412 Lacs+",1%,30/05/2024 12:55:11
Y. Balanagi Reddy (YSRCP),"2,29,64,4082 Crore+","2,29,64,4072 Crore+",1,0%,30/05/2024 12:55:11
Dr.Nimmala Ramanaidu (TDP),"9,51,39,3109 Crore+","9,76,04,0949 Crore+","-24,64,784",-3%,30/05/2024 12:55:11
Ganta Srinivasa Rao (TDP),"24,41,07,21024 Crore+","25,75,84,38525 Crore+","-1,34,77,175",-5%,30/05/2024 12:55:11
Mahesh Reddy Kasu (YSRCP),"5,49,87,4205 Crore+","7,32,55,0987 Crore+","-1,82,67,678",-25%,30/05/2024 12:55:11
Karanam Dharmasri (YSRCP),"11,93,82,77611 Crore+","13,84,38,00013 Crore+","-1,90,55,224",-14%,30/05/2024 12:55:11
Reddy Shanthi (YSRCP),"3,37,49,8183 Crore+","6,71,67,8756 Crore+","-3,34,18,057",-50%,30/05/2024 12:55:11
Kona Raghupathi (YSRCP),"24,20,06,14324 Crore+","28,34,27,20928 Crore+","-4,14,21,066",-15%,30/05/2024 12:55:11
Pochimareddy Ravindranath Reddy (YSRCP),"35,73,82,68935 Crore+","40,53,86,01740 Crore+","-4,80,03,328",-12%,30/05/2024 12:55:11
Ramireddy Pratap Kumar Reddy (YSRCP),"2,36,98,53,694236 Crore+","2,42,46,51,758242 Crore+","-5,47,98,064",-2%,30/05/2024 12:55:11
Gottipati Ravi Kumar (TDP),"36,33,45,52136 Crore+","58,37,67,37458 Crore+","-22,04,21,853",-38%,30/05/2024 12:55:11
Bolla Brahma Naidu (YSRCP),"1,31,97,16,348131 Crore+","1,73,13,24,838173 Crore+","-41,16,08,490",-24%,30/05/2024 12:55:11
Rajini Vidadala (YSRCP),"85,76,10,72585 Crore+","1,28,14,06,682128 Crore+","-42,37,95,957",-33%,30/05/2024 12:55:11
