Name (Party),Total Assets in LokSabha 2024,Total Assets in LokSabha 2019,Asset Increase,% Increase in Asset,Date
Naba Kumar Sarania (Hira Bhai) (Gana Suraksha Party),"4,00,46,5694 Crore+","1,30,13,9941 Crore+","2,70,32,5752 Crore+",208%,30/05/2024 13:56:15
Faggan Singh Kulaste (BJP),"5,35,26,3815 Crore+","2,67,02,3732 Crore+","2,68,24,0082 Crore+",100%,30/05/2024 13:56:15
Swami Sachchidanand Hari Sakshi (BJP),"6,72,26,2816 Crore+","4,08,86,9414 Crore+","2,63,39,3402 Crore+",64%,30/05/2024 13:56:15
Hibi Eden (INC),"3,38,00,6963 Crore+","79,08,46779 Lacs+","2,58,92,2292 Crore+",327%,30/05/2024 13:56:15
Dr Ram Shankar Katheria (BJP),"4,04,77,6554 Crore+","1,51,54,5381 Crore+","2,53,23,1172 Crore+",167%,30/05/2024 13:56:15
Rodmal Nagar (BJP),"6,54,83,2486 Crore+","4,01,98,2954 Crore+","2,52,84,9532 Crore+",63%,30/05/2024 13:56:15
Omprakash Bhupalsinh Alias Pavan Rajenimbalkar (ShivSena (Uddhav Balasaheb Thackeray)),"7,53,25,5497 Crore+","5,02,99,2955 Crore+","2,50,26,2542 Crore+",50%,30/05/2024 13:56:15
Dr. Umesh G Jadhav (BJP),"6,21,66,3326 Crore+","3,74,90,5973 Crore+","2,46,75,7352 Crore+",66%,30/05/2024 13:56:15
Bandyopadhyay Sudip (AITC),"8,48,12,9078 Crore+","6,11,76,3556 Crore+","2,36,36,5522 Crore+",39%,30/05/2024 13:56:15
Bholanath (B.P. Saroj) (BJP),"28,24,43,93728 Crore+","25,90,27,39425 Crore+","2,34,16,5432 Crore+",9%,30/05/2024 13:56:15
Arvind Ganpat Sawant (ShivSena (Uddhav Balasaheb Thackeray)),"5,04,85,1915 Crore+","2,71,81,5772 Crore+","2,33,03,6142 Crore+",86%,30/05/2024 13:56:15
Ramesh Chand Bind (SP),"11,73,35,80711 Crore+","9,40,89,1489 Crore+","2,32,46,6592 Crore+",25%,30/05/2024 13:56:15
Girish Chandra (BSP),"5,13,56,7725 Crore+","2,86,59,6442 Crore+","2,26,97,1282 Crore+",79%,30/05/2024 13:56:15
Chudasama Rajeshbhai Naranbhai (BJP),"3,34,52,8123 Crore+","1,08,66,0411 Crore+","2,25,86,7712 Crore+",208%,30/05/2024 13:56:15
Khan Saumitra (BJP),"3,08,55,7123 Crore+","86,56,77786 Lacs+","2,21,98,9352 Crore+",256%,30/05/2024 13:56:15
Raj Nath Singh (BJP),"7,36,84,6177 Crore+","5,14,92,7095 Crore+","2,21,91,9082 Crore+",43%,30/05/2024 13:56:15
Lallu Singh (BJP),"5,40,14,5795 Crore+","3,18,84,6423 Crore+","2,21,29,9372 Crore+",69%,30/05/2024 13:56:15
Dr. Mahendra Nath Pandey (BJP),"5,54,88,9325 Crore+","3,33,59,7343 Crore+","2,21,29,1982 Crore+",66%,30/05/2024 13:56:15
P. P. Chaudhary (BJP),"40,71,76,66140 Crore+","38,51,11,92338 Crore+","2,20,64,7382 Crore+",6%,30/05/2024 13:56:15
Devusinh Chauhan (BJP),"3,49,76,5723 Crore+","1,30,23,2021 Crore+","2,19,53,3702 Crore+",169%,30/05/2024 13:56:15
Amar Singh (INC),"5,42,80,6125 Crore+","3,28,08,8363 Crore+","2,14,71,7762 Crore+",65%,30/05/2024 13:56:15
Jaswantsinh Sumanbhai Bhabhor (BJP),"4,83,54,8614 Crore+","2,70,70,4802 Crore+","2,12,84,3812 Crore+",79%,30/05/2024 13:56:15
Chandra Prakash Joshi (BJP),"4,09,73,3044 Crore+","1,97,25,1151 Crore+","2,12,48,1892 Crore+",108%,30/05/2024 13:56:15
Dimple Yadav (SP),"42,02,62,01542 Crore+","39,91,50,41639 Crore+","2,11,11,5992 Crore+",5%,30/05/2024 13:56:15
Dabhi Bharatsinhji Shankarji (BJP),"6,84,30,0496 Crore+","4,73,73,2214 Crore+","2,10,56,8282 Crore+",44%,30/05/2024 13:56:15
Rajesh Verma (BJP),"9,40,39,1159 Crore+","7,31,29,7167 Crore+","2,09,09,3992 Crore+",29%,30/05/2024 13:56:15
Subhas Sarkar (BJP),"4,05,63,0654 Crore+","1,97,99,4401 Crore+","2,07,63,6252 Crore+",105%,30/05/2024 13:56:15
Hemant Tukaram Godse (Shiv Sena),"16,73,04,78816 Crore+","14,68,69,99614 Crore+","2,04,34,7922 Crore+",14%,30/05/2024 13:56:15
Ashok Mahadeorao Nete (BJP),"7,05,53,8737 Crore+","5,01,36,3695 Crore+","2,04,17,5042 Crore+",41%,30/05/2024 13:56:15
Gyaneshwar Patil (BJP),"7,22,37,0997 Crore+","5,18,31,3695 Crore+","2,04,05,7302 Crore+",39%,30/05/2024 13:56:15
Shyam Singh Yadav (BSP),"16,09,93,07416 Crore+","14,07,17,62014 Crore+","2,02,75,4542 Crore+",14%,30/05/2024 13:56:15
Dilip Saikia (BJP),"2,64,42,9312 Crore+","62,06,28662 Lacs+","2,02,36,6452 Crore+",326%,30/05/2024 13:56:15
Jugal Kishore (BJP),"7,63,78,9427 Crore+","5,64,81,8015 Crore+","1,98,97,1411 Crore+",35%,30/05/2024 13:56:15
Kuldeep Rai Sharma (INC),"15,20,41,36915 Crore+","13,22,33,01213 Crore+","1,98,08,3571 Crore+",15%,30/05/2024 13:56:15
Gopal Jee Thakur (BJP),"3,90,78,8303 Crore+","1,93,01,8081 Crore+","1,97,77,0221 Crore+",102%,30/05/2024 13:56:15
Raja A (DMK),"6,93,62,1706 Crore+","4,95,91,0244 Crore+","1,97,71,1461 Crore+",40%,30/05/2024 13:56:15
K Muraleedharan (INC),"13,40,95,49113 Crore+","11,43,79,34011 Crore+","1,97,16,1511 Crore+",17%,30/05/2024 13:56:15
Topon Kumar Gogoi (BJP),"3,22,98,1393 Crore+","1,25,97,4611 Crore+","1,97,00,6781 Crore+",156%,30/05/2024 13:56:15
Gurjeet Singh Aujla (INC),"5,35,08,5915 Crore+","3,40,11,7393 Crore+","1,94,96,8521 Crore+",57%,30/05/2024 13:56:15
Arjun Singh (BJP),"2,74,76,9862 Crore+","80,55,69180 Lacs+","1,94,21,2951 Crore+",241%,30/05/2024 13:56:15
Rajkumar Chahar (BJP),"3,41,76,6123 Crore+","1,48,54,2471 Crore+","1,93,22,3651 Crore+",130%,30/05/2024 13:56:15
Dushyant Singh (BJP),"38,93,08,54038 Crore+","37,04,32,37337 Crore+","1,88,76,1671 Crore+",5%,30/05/2024 13:56:15
Venkatesan S (CPI(M)),"2,05,36,6392 Crore+","18,11,45618 Lacs+","1,87,25,1831 Crore+",1034%,30/05/2024 13:56:15
Mukesh Rajput (BJP),"9,36,80,8409 Crore+","7,49,64,5017 Crore+","1,87,16,3391 Crore+",25%,30/05/2024 13:56:15
Mansukhbhai Dhanjibhai Vasava (BJP),"2,54,99,8082 Crore+","68,35,95768 Lacs+","1,86,63,8511 Crore+",273%,30/05/2024 13:56:15
Parbhubhai Nagarbhai Vasava (BJP),"4,70,13,5064 Crore+","2,83,50,2172 Crore+","1,86,63,2891 Crore+",66%,30/05/2024 13:56:15
Tatkare Sunil Dattatrey (NCP),"14,57,68,77314 Crore+","12,74,87,27712 Crore+","1,82,81,4961 Crore+",14%,30/05/2024 13:56:15
Santosh Pandey (BJP),"4,29,16,3754 Crore+","2,48,61,9702 Crore+","1,80,54,4051 Crore+",73%,30/05/2024 13:56:15
Ramprit Mandal (JD(U)),"10,59,78,77210 Crore+","8,81,19,6868 Crore+","1,78,59,0861 Crore+",20%,30/05/2024 13:56:15
M.K. Vishnuprasad (INC),"25,19,78,58025 Crore+","23,45,64,81523 Crore+","1,74,13,7651 Crore+",7%,30/05/2024 13:56:15
Dinesh Lal Yadav (Nirahua) (BJP),"9,40,63,5369 Crore+","7,67,46,5637 Crore+","1,73,16,9731 Crore+",23%,30/05/2024 13:56:15
Dr Bhola Singh (BJP),"3,60,17,2323 Crore+","1,87,28,8611 Crore+","1,72,88,3711 Crore+",92%,30/05/2024 13:56:15
Ajay Kumar (BJP),"6,25,72,0886 Crore+","4,52,95,4554 Crore+","1,72,76,6331 Crore+",38%,30/05/2024 13:56:15
Kripanath Mallah (BJP),"1,88,62,4041 Crore+","18,71,04018 Lacs+","1,69,91,3641 Crore+",908%,30/05/2024 13:56:15
Rahul Kaswan (INC),"5,33,22,9895 Crore+","3,67,23,8653 Crore+","1,65,99,1241 Crore+",45%,30/05/2024 13:56:15
Adhir Ranjan Chowdhury (INC),"11,73,48,80011 Crore+","10,13,15,43710 Crore+","1,60,33,3631 Crore+",16%,30/05/2024 13:56:15
Geeta Kora (BJP),"4,12,45,7154 Crore+","2,52,49,0182 Crore+","1,59,96,6971 Crore+",63%,30/05/2024 13:56:15
Sajda Ahmed (AITC),"4,40,42,0254 Crore+","2,83,51,5692 Crore+","1,56,90,4561 Crore+",55%,30/05/2024 13:56:15
Debasree Chaudhuri (BJP),"2,17,99,5232 Crore+","61,39,12361 Lacs+","1,56,60,4001 Crore+",255%,30/05/2024 13:56:15
Sanjeev Kumar Balyan (BJP),"3,11,39,9023 Crore+","1,57,81,1891 Crore+","1,53,58,7131 Crore+",97%,30/05/2024 13:56:15
Anupriya Patel (Apna Dal (Soneylal)),"4,22,41,7544 Crore+","2,69,00,6622 Crore+","1,53,41,0921 Crore+",57%,30/05/2024 13:56:15
Thirumaavalavan Thol (Viduthalai Chiruthaigal Katchi),"2,44,55,9032 Crore+","92,44,09292 Lacs+","1,52,11,8111 Crore+",165%,30/05/2024 13:56:15
Dr Jitendra Singh (BJP),"8,59,05,0058 Crore+","7,08,27,2037 Crore+","1,50,77,8021 Crore+",21%,30/05/2024 13:56:15
Arun Kumar Sagar (BJP),"5,83,17,4535 Crore+","4,34,48,0494 Crore+","1,48,69,4041 Crore+",34%,30/05/2024 13:56:15
Aparajita Sarangi (BJP),"4,62,54,2134 Crore+","3,16,77,6003 Crore+","1,45,76,6131 Crore+",46%,30/05/2024 13:56:15
Benny Behanan (INC),"3,50,20,2093 Crore+","2,04,61,9312 Crore+","1,45,58,2781 Crore+",71%,30/05/2024 13:56:15
Indra Hang Subba (Sikkim Krantikari Morcha),"1,48,45,7721 Crore+","4,78,8174 Lacs+","1,43,66,9551 Crore+",3001%,30/05/2024 13:56:15
N. Reddeppa (YSRCP),"3,15,64,3983 Crore+","1,73,55,8621 Crore+","1,42,08,5361 Crore+",82%,30/05/2024 13:56:15
Arjun Ram Meghwal (BJP),"3,76,54,8633 Crore+","2,35,24,4592 Crore+","1,41,30,4041 Crore+",60%,30/05/2024 13:56:15
Vinayak Bhaurao Raut (ShivSena (Uddhav Balasaheb Thackeray)),"6,46,43,4126 Crore+","5,06,60,5345 Crore+","1,39,82,8781 Crore+",28%,30/05/2024 13:56:15
Tapir Gao (BJP),"15,05,37,70615 Crore+","13,66,28,25913 Crore+","1,39,09,4471 Crore+",10%,30/05/2024 13:56:15
Dilip Ghosh (BJP),"1,82,45,5891 Crore+","45,36,46245 Lacs+","1,37,09,1271 Crore+",302%,30/05/2024 13:56:15
N K Premachandran (Revolutionary Socialist Party),"3,11,94,8993 Crore+","1,75,00,6501 Crore+","1,36,94,2491 Crore+",78%,30/05/2024 13:56:15
Smt. Himadri Singh (BJP),"5,01,80,2675 Crore+","3,65,64,4083 Crore+","1,36,15,8591 Crore+",37%,30/05/2024 13:56:15
Imtiaz Jaleel Syed (All India Majlis-E-Ittehadul Muslimeen),"4,30,94,1224 Crore+","2,95,62,7682 Crore+","1,35,31,3541 Crore+",46%,30/05/2024 13:56:15
Kaushalendra Kumar (JD(U)),"4,24,53,7734 Crore+","2,92,51,6512 Crore+","1,32,02,1221 Crore+",45%,30/05/2024 13:56:15
M. K. Raghavan (INC),"2,49,36,7752 Crore+","1,25,02,0091 Crore+","1,24,34,7661 Crore+",99%,30/05/2024 13:56:15
Ramesh Jigajinagi (BJP),"51,63,15,99451 Crore+","50,41,22,98550 Crore+","1,21,93,0091 Crore+",2%,30/05/2024 13:56:15
E.T. Mohammed Basheer (Indian Union Muslim League),"2,02,52,2932 Crore+","81,03,27481 Lacs+","1,21,49,0191 Crore+",150%,30/05/2024 13:56:15
Jual Oram (BJP),"8,63,25,8708 Crore+","7,41,85,0147 Crore+","1,21,40,8561 Crore+",16%,30/05/2024 13:56:15
Manickam Tagore B (INC),"6,17,19,8026 Crore+","4,97,05,7994 Crore+","1,20,14,0031 Crore+",24%,30/05/2024 13:56:15
Niranjan Jyoti (BJP),"2,26,35,0062 Crore+","1,06,67,3721 Crore+","1,19,67,6341 Crore+",112%,30/05/2024 13:56:15
Ashok Kumar Yadav (BJP),"5,85,83,7735 Crore+","4,66,99,1254 Crore+","1,18,84,6481 Crore+",25%,30/05/2024 13:56:15
Hasmukhbhai Patel (H.S.Patel) (BJP),"8,64,70,2988 Crore+","7,46,99,6907 Crore+","1,17,70,6081 Crore+",16%,30/05/2024 13:56:15
Pradeep Kumar Singh (BJP),"1,60,59,8061 Crore+","50,10,57750 Lacs+","1,10,49,2291 Crore+",221%,30/05/2024 13:56:15
Rajmohan Unnithan (INC),"3,24,32,1353 Crore+","2,15,70,2572 Crore+","1,08,61,8781 Crore+",50%,30/05/2024 13:56:15
Bidyut Baran Mahato (BJP),"3,83,45,0633 Crore+","2,77,50,6712 Crore+","1,05,94,3921 Crore+",38%,30/05/2024 13:56:15
Dulal Chandra Goswami (JD(U)),"2,38,13,2702 Crore+","1,33,02,7341 Crore+","1,05,10,5361 Crore+",79%,30/05/2024 13:56:15
Sanjay Seth (BJP),"2,41,52,0852 Crore+","1,40,44,2671 Crore+","1,01,07,8181 Crore+",72%,30/05/2024 13:56:15
Asit Kumar Mal (AITC),"1,12,57,4051 Crore+","13,10,69113 Lacs+","99,46,71499 Lacs+",759%,30/05/2024 13:56:15
Pradan Baruah (BJP),"2,42,05,5362 Crore+","1,43,07,9781 Crore+","98,97,55898 Lacs+",69%,30/05/2024 13:56:15
Pradyut Bordoloi (INC),"8,39,15,4368 Crore+","7,41,43,2727 Crore+","97,72,16497 Lacs+",13%,30/05/2024 13:56:15
Surendrajeet Singh Ahluwalia (BJP),"3,60,33,2853 Crore+","2,65,21,7502 Crore+","95,11,53595 Lacs+",36%,30/05/2024 13:56:15
Abhishek Banerjee (AITC),"2,32,64,5632 Crore+","1,37,94,3201 Crore+","94,70,24394 Lacs+",69%,30/05/2024 13:56:15
Khadse Raksha Nikhil (BJP),"18,21,17,79018 Crore+","17,27,13,73417 Crore+","94,04,05694 Lacs+",5%,30/05/2024 13:56:15
Jothimani. S (INC),"1,53,52,3731 Crore+","60,46,05560 Lacs+","93,06,31893 Lacs+",154%,30/05/2024 13:56:15
Bhagwanth Khuba (BJP),"6,11,16,1826 Crore+","5,18,36,4165 Crore+","92,79,76692 Lacs+",18%,30/05/2024 13:56:15
Radha Mohan Singh (BJP),"4,29,65,4164 Crore+","3,37,91,3753 Crore+","91,74,04191 Lacs+",27%,30/05/2024 13:56:15
Bandi Sanjay Kumar (BJP),"1,12,75,0001 Crore+","22,70,00022 Lacs+","90,05,00090 Lacs+",397%,30/05/2024 13:56:15
Locket Chatterjee (BJP),"4,45,89,1394 Crore+","3,56,55,6983 Crore+","89,33,44189 Lacs+",25%,30/05/2024 13:56:15
Mohammed Faizal Pp (Nationalist Congress Party – Sharadchandra Pawar),"96,95,09596 Lacs+","9,38,6419 Lacs+","87,56,45487 Lacs+",933%,30/05/2024 13:56:15
Rajveer Singh (Raju Bhaiya) (BJP),"39,23,82,73239 Crore+","38,36,29,73538 Crore+","87,52,99787 Lacs+",2%,30/05/2024 13:56:15
Sougata Ray (AITC),"5,12,30,0265 Crore+","4,25,18,7904 Crore+","87,11,23687 Lacs+",20%,30/05/2024 13:56:15
Mahua Moitra (AITC),"3,50,67,1663 Crore+","2,64,95,2502 Crore+","85,71,91685 Lacs+",32%,30/05/2024 13:56:15
Agatha K Sangma (National Peoples Party),"3,79,34,0563 Crore+","2,94,06,8132 Crore+","85,27,24385 Lacs+",29%,30/05/2024 13:56:15
Gurumoorthy Maddila (YSRCP),"1,32,49,1341 Crore+","47,25,04447 Lacs+","85,24,09085 Lacs+",180%,30/05/2024 13:56:15
Chirag Paswan (Lok Janshakti Party(Ram Vilas)),"2,68,75,8732 Crore+","1,84,66,0661 Crore+","84,09,80784 Lacs+",46%,30/05/2024 13:56:15
Pradeep Kumar (BJP),"2,55,64,7522 Crore+","1,72,92,9371 Crore+","82,71,81582 Lacs+",48%,30/05/2024 13:56:15
Dr Jayanta Kumar Roy (BJP),"1,93,56,5581 Crore+","1,16,25,0471 Crore+","77,31,51177 Lacs+",67%,30/05/2024 13:56:15
Sunil Kumar (JD(U)),"1,27,64,1941 Crore+","52,61,77552 Lacs+","75,02,41975 Lacs+",143%,30/05/2024 13:56:15
Adv. Dean Kuriakose (INC),"2,07,97,7632 Crore+","1,33,95,0111 Crore+","74,02,75274 Lacs+",55%,30/05/2024 13:56:15
Dr. Virendra Kumar (BJP),"2,88,37,0062 Crore+","2,15,03,7662 Crore+","73,33,24073 Lacs+",34%,30/05/2024 13:56:15
Janardan Singh (Sigriwal) (BJP),"1,75,36,4361 Crore+","1,04,51,9861 Crore+","70,84,45070 Lacs+",68%,30/05/2024 13:56:15
Vishnu Dayal Ram (BJP),"3,90,81,1163 Crore+","3,22,73,8733 Crore+","68,07,24368 Lacs+",21%,30/05/2024 13:56:15
Delkar Kalaben Mohanbhai (BJP),"71,44,54,35771 Crore+","70,77,74,49570 Crore+","66,79,86266 Lacs+",1%,30/05/2024 13:56:15
Sukanta Majumdar (BJP),"1,24,76,8251 Crore+","58,25,86658 Lacs+","66,50,95966 Lacs+",114%,30/05/2024 13:56:15
Anto Antony (INC),"1,24,71,8561 Crore+","60,75,87660 Lacs+","63,95,98063 Lacs+",105%,30/05/2024 13:56:15
V K Sreekandan (INC),"1,24,21,3581 Crore+","63,56,39963 Lacs+","60,64,95960 Lacs+",95%,30/05/2024 13:56:15
Achyutananda Samanta (BJD),"71,43,69371 Lacs+","12,44,72212 Lacs+","58,98,97158 Lacs+",474%,30/05/2024 13:56:15
Thomas Chazhikadan (Kerala Congress (M)),"3,16,50,6613 Crore+","2,60,27,4782 Crore+","56,23,18356 Lacs+",22%,30/05/2024 13:56:15
Ajay Kumar Mandal (JD(U)),"1,22,32,7561 Crore+","68,01,12668 Lacs+","54,31,63054 Lacs+",80%,30/05/2024 13:56:15
Chandeshwar Prasad (JD(U)),"14,46,82,82614 Crore+","13,92,71,69313 Crore+","54,11,13354 Lacs+",4%,30/05/2024 13:56:15
Ramya Haridas (INC),"63,66,42763 Lacs+","11,52,81611 Lacs+","52,13,61152 Lacs+",452%,30/05/2024 13:56:15
Ravneet Singh Bittu (BJP),"5,94,28,9245 Crore+","5,42,81,0965 Crore+","51,47,82851 Lacs+",9%,30/05/2024 13:56:15
Mala Roy (AITC),"1,53,97,0921 Crore+","1,03,08,4011 Crore+","50,88,69150 Lacs+",49%,30/05/2024 13:56:15
Narendra Modi (BJP),"3,02,06,8893 Crore+","2,51,36,1192 Crore+","50,70,77050 Lacs+",20%,30/05/2024 13:56:15
Kailash Choudhary (BJP),"72,76,93472 Lacs+","24,02,25024 Lacs+","48,74,68448 Lacs+",203%,30/05/2024 13:56:15
Jagannath Sarkar (BJP),"2,23,28,9682 Crore+","1,76,22,4761 Crore+","47,06,49247 Lacs+",27%,30/05/2024 13:56:15
Hanuman Beniwal (Rashtriya Loktantrik Party),"81,10,76081 Lacs+","42,18,56842 Lacs+","38,92,19238 Lacs+",92%,30/05/2024 13:56:15
Pratap Chandra Sarangi (BJP),"49,59,07249 Lacs+","13,46,23613 Lacs+","36,12,83636 Lacs+",268%,30/05/2024 13:56:15
Sumedhanand Saraswati (BJP),"62,80,84862 Lacs+","28,27,63828 Lacs+","34,53,21034 Lacs+",122%,30/05/2024 13:56:15
Khagen Murmu (BJP),"1,35,90,8461 Crore+","1,02,32,4391 Crore+","33,58,40733 Lacs+",33%,30/05/2024 13:56:15
Ravikumar. D (Viduthalai Chiruthaigal Katchi),"97,87,13697 Lacs+","65,09,86065 Lacs+","32,77,27632 Lacs+",50%,30/05/2024 13:56:15
Ram Kripal Yadav (BJP),"3,24,78,1043 Crore+","2,92,13,4672 Crore+","32,64,63732 Lacs+",11%,30/05/2024 13:56:15
Durgadas (D. D.) Uikey (BJP),"1,84,87,2321 Crore+","1,54,13,5321 Crore+","30,73,70030 Lacs+",20%,30/05/2024 13:56:15
Rajiv Pratap Rudy (BJP),"8,37,11,2198 Crore+","8,07,40,3498 Crore+","29,70,87029 Lacs+",4%,30/05/2024 13:56:15
Vijay Baghel (BJP),"3,71,62,9503 Crore+","3,44,29,0273 Crore+","27,33,92327 Lacs+",8%,30/05/2024 13:56:15
Dr. M.P Abdussamad Samadani (Indian Union Muslim League),"2,19,77,3442 Crore+","1,93,70,1671 Crore+","26,07,17726 Lacs+",13%,30/05/2024 13:56:15
Ajay Tamta (BJP),"1,23,81,6631 Crore+","99,10,44899 Lacs+","24,71,21524 Lacs+",25%,30/05/2024 13:56:15
Ravindar Kushawaha (BJP),"2,94,66,5162 Crore+","2,70,31,7242 Crore+","24,34,79224 Lacs+",9%,30/05/2024 13:56:15
K Subbarayan (CPI),"1,04,31,2711 Crore+","80,35,57680 Lacs+","23,95,69523 Lacs+",30%,30/05/2024 13:56:15
Kodikunnil Suresh (INC),"1,53,12,3241 Crore+","1,29,65,1291 Crore+","23,47,19523 Lacs+",18%,30/05/2024 13:56:15
Bellana Chandrasekhar (YSRCP),"2,20,00,7752 Crore+","2,10,35,7662 Crore+","9,65,0099 Lacs+",5%,30/05/2024 13:56:15
Nisith Pramanik (BJP),"1,05,12,6991 Crore+","96,29,81096 Lacs+","8,82,8898 Lacs+",9%,30/05/2024 13:56:15
Mahendra Singh Solanky (BJP),"38,17,39938 Lacs+","38,12,46438 Lacs+","4,9354 Thou+",0%,30/05/2024 13:56:15
Bhanu Pratap Singh Verma (BJP),"96,59,84496 Lacs+","1,06,99,5161 Crore+","-10,39,672",-10%,30/05/2024 13:56:15
Jyotirmay Singh Mahato (BJP),"5,95,2295 Lacs+","22,50,54022 Lacs+","-16,55,311",-74%,30/05/2024 13:56:15
Sushil Kumar Rinku (BJP),"1,53,55,9331 Crore+","1,70,17,4021 Crore+","-16,61,469",-10%,30/05/2024 13:56:15
A. M Ariff (CPI(M)),"1,32,16,3021 Crore+","1,52,68,9061 Crore+","-20,52,604",-13%,30/05/2024 13:56:15
Giridhari Yadav (JD(U)),"1,72,81,1011 Crore+","1,98,16,0501 Crore+","-25,34,949",-13%,30/05/2024 13:56:15
Ajay Nishad (INC),"29,62,91,68729 Crore+","29,88,67,48629 Crore+","-25,75,799",-1%,30/05/2024 13:56:15
Dhairyasheel Sambhajirao Mane (Shiv Sena),"4,51,31,7594 Crore+","4,77,71,4624 Crore+","-26,39,703",-6%,30/05/2024 13:56:15
Prasun Banerjee (AITC),"1,03,60,1341 Crore+","1,32,16,0661 Crore+","-28,55,932",-22%,30/05/2024 13:56:15
Sudhakar Tukaram Shrangare (BJP),"28,24,62,42428 Crore+","28,64,78,30228 Crore+","-40,15,878",-1%,30/05/2024 13:56:15
Simranjit Singh Mann (Shiromani Akali Dal (Amritsar)(Simranjit Singh Mann)),"12,85,15,86012 Crore+","13,26,57,28613 Crore+","-41,41,426",-3%,30/05/2024 13:56:15
Dr. Alok Kumar Suman (JD(U)),"2,67,13,2302 Crore+","3,27,39,9033 Crore+","-60,26,673",-18%,30/05/2024 13:56:15
Nityanand Rai (BJP),"17,95,27,01717 Crore+","18,70,07,57018 Crore+","-74,80,553",-4%,30/05/2024 13:56:15
Selvam. G (DMK),"2,36,15,1262 Crore+","4,81,72,9364 Crore+","-2,45,57,810",-51%,30/05/2024 13:56:15
Preneet Kaur (BJP),"60,78,53,56160 Crore+","63,59,73,75763 Crore+","-2,81,20,196",-4%,30/05/2024 13:56:15
Sunil Baburao Mendhe (BJP),"59,27,50,78359 Crore+","62,75,43,61562 Crore+","-3,47,92,832",-6%,30/05/2024 13:56:15
Kesineni Srinivas (Nani) (YSRCP),"77,32,92,38177 Crore+","80,81,52,41580 Crore+","-3,48,60,034",-4%,30/05/2024 13:56:15
Shankar Lalwani (BJP),"1,95,22,4121 Crore+","5,90,38,5085 Crore+","-3,95,16,096",-67%,30/05/2024 13:56:15
T R Paarivendhar (BJP),"93,23,03,61393 Crore+","97,27,30,36897 Crore+","-4,04,26,755",-4%,30/05/2024 13:56:15
C R Patil (BJP),"39,49,30,04439 Crore+","44,60,44,26944 Crore+","-5,11,14,225",-11%,30/05/2024 13:56:15
Harsimrat Kaur Badal (SAD),"1,98,51,83,903198 Crore+","2,17,99,19,870217 Crore+","-19,47,35,967",-9%,30/05/2024 13:56:15
Dr Heena Vijaykumar Gavit (BJP),"6,20,37,0256 Crore+","27,16,34,53227 Crore+","-20,95,97,507",-77%,30/05/2024 13:56:15
S Jagathratchakan (DMK),"53,45,87,82853 Crore+","1,14,69,84,897114 Crore+","-61,23,97,069",-53%,30/05/2024 13:56:15
