Name,Age,Party Code,Criminal Cases,Education Level,Movable Assets,Immovable Assets,Total Assets,Total Liabilities,PAN Given(Y/N),candidate_link,constituency_id,constituency_name
Jigmey Bhutia,43,Citizen Action Party-Sikkim,No,Post Graduate,,"97,75,144~ 97 Lacs+",,"95,50,000~ 95 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=146,1,YUKSOM TASHIDING (BL)
Kamal Lepcha,42,INC,No,5th Pass,,0~,,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=151,1,YUKSOM TASHIDING (BL)
Kunzang Sherab Bhutia,46,BJP,No,10th Pass,,"34,87,357~ 34 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=144,1,YUKSOM TASHIDING (BL)
Meewang Gyatso Bhutia,32,Sikkim Democratic Front,No,Others,,"39,29,689~ 39 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=147,1,YUKSOM TASHIDING (BL)
Palden Lepcha,60,IND,No,12th Pass,,"1,08,19,780~ 1 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=145,1,YUKSOM TASHIDING (BL)
Sonam Palzor Bhutia,75,IND,No,Others,,"71,89,446~ 71 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=149,1,YUKSOM TASHIDING (BL)
Tshering Thendup Bhutia,59,Sikkim Krantikari Morcha,No,Graduate,,"6,95,70,945~ 6 Crore+",,"25,19,191~ 25 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=150,1,YUKSOM TASHIDING (BL)
Arjun Rai,45,BJP,No,5th Pass,,"2,65,00,000~ 2 Crore+",,"2,04,05,587~ 2 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=80,10,POKLOK-KAMRANG
Bhoj Raj Rai,60,Sikkim Krantikari Morcha,No,12th Pass,,"20,18,75,206~ 20 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=79,10,POKLOK-KAMRANG
Pawan Kumar Chamling,73,Sikkim Democratic Front,No,Doctorate,,"20,96,30,000~ 20 Crore+",,"5,37,12,180~ 5 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=82,10,POKLOK-KAMRANG
Sanju Rai,50,Citizen Action Party-Sikkim,No,10th Pass,,"57,30,000~ 57 Lacs+",,"30,00,000~ 30 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=81,10,POKLOK-KAMRANG
Aruna Manger,47,BJP,No,12th Pass,,"5,90,00,000~ 5 Crore+",,"2,12,57,067~ 2 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=71,11,NAMCHI-SINGHITHANG
Bimal Rai,56,Sikkim Democratic Front,No,Graduate,,"2,35,00,000~ 2 Crore+",,"4,72,216~ 4 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=74,11,NAMCHI-SINGHITHANG
Krishna Kumari Rai,47,Sikkim Krantikari Morcha,No,Graduate,,"2,75,84,700~ 2 Crore+",,"15,00,000~ 15 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=72,11,NAMCHI-SINGHITHANG
Mahesh Rai,29,Citizen Action Party-Sikkim,No,Graduate Professional,,"10,00,000~ 10 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=73,11,NAMCHI-SINGHITHANG
Ganesh Kumar Rai,44,Citizen Action Party-Sikkim,Yes   2,12th Pass,,"16,53,85,920~ 16 Crore+",,"31,43,108~ 31 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=10,12,MELLI
Nar Bahadur Pradhan,55,Sikkim Krantikari Morcha,No,10th Pass,,"5,20,72,026~ 5 Crore+",,"44,30,431~ 44 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=64,12,MELLI
Nirmal Kumar Pradhan,56,Sikkim Democratic Front,No,Graduate,,"6,00,00,000~ 6 Crore+",,"1,31,61,262~ 1 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=65,12,MELLI
Rupen Karki,28,IND,Yes   1,Post Graduate,,"8,00,000~ 8 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=11,12,MELLI
Yogen Rai,34,BJP,No,12th Pass,,0~,,"36,713~ 36 Thou+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=63,12,MELLI
Hari Chandra Chettri,48,Citizen Action Party-Sikkim,No,10th Pass,,"45,78,800~ 45 Lacs+",,"74,26,363~ 74 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=78,13,NAMTHANG-RATEYPANI
Janak Kumar Gurung,47,BJP,No,Graduate,,0~,,"50,00,000~ 50 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=75,13,NAMTHANG-RATEYPANI
Sanjeet Kharel,47,Sikkim Krantikari Morcha,No,Graduate,,"31,54,76,019~ 31 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=76,13,NAMTHANG-RATEYPANI
Suman Pradhan,43,Sikkim Democratic Front,No,10th Pass,,"4,93,33,389~ 4 Crore+",,"2,15,81,862~ 2 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=77,13,NAMTHANG-RATEYPANI
Bedu Singh Panth,71,Sikkim Krantikari Morcha,No,12th Pass,,"8,95,84,423~ 8 Crore+",,"4,55,814~ 4 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=116,14,TEMI-NAMPHING
Bhupendra Giri,42,BJP,No,Post Graduate,,"3,07,50,000~ 3 Crore+",,"2,75,171~ 2 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=115,14,TEMI-NAMPHING
Bikash Sharma,55,Citizen Action Party-Sikkim,No,12th Pass,,"9,71,92,000~ 9 Crore+",,"8,00,000~ 8 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=114,14,TEMI-NAMPHING
Suman Kumar Tewari,57,Sikkim Democratic Front,No,10th Pass,,"6,25,00,000~ 6 Crore+",,"12,85,693~ 12 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=117,14,TEMI-NAMPHING
Anil Kumar Nepal,39,Citizen Action Party-Sikkim,No,Graduate,,0~,,"3,93,411~ 3 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=85,15,RANGANG-YANGANG
Gopi Das Sharma (Pokhrel),44,BJP,No,Graduate,,"15,00,000~ 15 Lacs+",,"39,58,017~ 39 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=86,15,RANGANG-YANGANG
Mani Kumar Subba,57,Sikkim Democratic Front,Yes   2,Graduate Professional,,"5,89,01,383~ 5 Crore+",,"70,87,313~ 70 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=87,15,RANGANG-YANGANG
Raj Kumari Thapa,43,Sikkim Krantikari Morcha,No,Graduate,,"15,00,000~ 15 Lacs+",,"3,10,299~ 3 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=84,15,RANGANG-YANGANG
Norzong Lepcha,54,Sikkim Democratic Front,No,Graduate Professional,,"11,05,00,000~ 11 Crore+",,"97,60,911~ 97 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=121,16,TUMEN-LINGI (BL)
Passang Gyali Sherpa,42,BJP,No,8th Pass,,"4,70,00,000~ 4 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=118,16,TUMEN-LINGI (BL)
Pema Gyalpu Bhutia,45,Citizen Action Party-Sikkim,No,8th Pass,,"14,31,52,475~ 14 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=120,16,TUMEN-LINGI (BL)
Samdup Lepcha,40,INC,No,8th Pass,,0~,,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=119,16,TUMEN-LINGI (BL)
Samdup Tshering Bhutia,65,Sikkim Krantikari Morcha,No,12th Pass,,"8,46,33,146~ 8 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=122,16,TUMEN-LINGI (BL)
Chetan Sapkota,40,BJP,No,12th Pass,,"21,00,000~ 21 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=48,17,KHAMDONG-SINGTAM
Mani Kumar Sharma,53,Sikkim Democratic Front,Yes   1,Doctorate,,"9,21,08,605~ 9 Crore+",,"1,36,22,769~ 1 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=52,17,KHAMDONG-SINGTAM
Nar Bahadur Dahal,58,Sikkim Krantikari Morcha,No,Graduate,,"17,67,45,181~ 17 Crore+",,"19,01,50,431~ 19 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=51,17,KHAMDONG-SINGTAM
Sumati Chettri,54,Citizen Action Party-Sikkim,No,12th Pass,,"1,50,00,000~ 1 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=50,17,KHAMDONG-SINGTAM
Tanka Nath Adhikari,39,INC,No,10th Pass,,"36,97,696~ 36 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=49,17,KHAMDONG-SINGTAM
Karma Tashi Bhutia,48,INC,No,Post Graduate,,0~,,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=105,18,SHYARI (BL)
Kunga Nima Lepcha,77,Sikkim Krantikari Morcha,No,Graduate,,"19,00,99,443~ 19 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=108,18,SHYARI (BL)
Pempo Dorjee Lepcha,40,BJP,No,Graduate,,"4,00,00,000~ 4 Crore+",,"9,63,237~ 9 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=106,18,SHYARI (BL)
Sonam Tshering Lepcha,51,Citizen Action Party-Sikkim,No,Graduate,,"95,00,000~ 95 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=107,18,SHYARI (BL)
Tenzing Norbu Lamtha,49,Sikkim Democratic Front,No,Others,,"57,08,83,066~ 57 Crore+",,"23,21,87,700~ 23 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=109,18,SHYARI (BL)
Chewang Dadul Bhutia,56,BJP,No,12th Pass,,"24,38,16,012~ 24 Crore+",,"1,01,12,269~ 1 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=59,19,MARTAM-RUMTEK (BL)
Ganga Lepcha,40,INC,No,10th Pass,,0~,,"90,000~ 90 Thou+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=58,19,MARTAM-RUMTEK (BL)
Karma Tshering Bhutia,54,Citizen Action Party-Sikkim,No,Not Given,,"25,08,10,795~ 25 Crore+",,"3,15,81,052~ 3 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=60,19,MARTAM-RUMTEK (BL)
Mechung Bhutia,46,Sikkim Democratic Front,No,Graduate Professional,,"50,00,000~ 50 Lacs+",,"6,55,440~ 6 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=62,19,MARTAM-RUMTEK (BL)
Sonam Tsh. Venchungpa,52,Sikkim Krantikari Morcha,No,Post Graduate,,"18,21,58,574~ 18 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=61,19,MARTAM-RUMTEK (BL)
Bhim Hang Limboo,35,Sikkim Krantikari Morcha,No,Graduate,,"89,62,031~ 89 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=142,2,YANGTHANG
Kesham Limboo,41,Sikkim Democratic Front,No,Graduate,,"1,50,00,000~ 1 Crore+",,"61,13,194~ 61 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=140,2,YANGTHANG
Mangal Subba (Limboo),41,INC,No,5th Pass,,0~,,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=141,2,YANGTHANG
Phip Dhoj Limboo,40,Citizen Action Party-Sikkim,No,Post Graduate,,0~,,"5,80,000~ 5 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=139,2,YANGTHANG
Pravin Sharma,26,IND,Yes   3,Graduate,,"2,00,000~ 2 Lacs+",,"3,22,743~ 3 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=143,2,YANGTHANG
Sancha Man Limboo,42,BJP,No,10th Pass,,0~,,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=138,2,YANGTHANG
Dr. Chandra Bahadur Chettri,42,Sikkim Democratic Front,No,Doctorate,,"11,00,68,157~ 11 Crore+",,"27,32,651~ 27 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=131,20,UPPER TADONG
G.T. Dhungel,64,Sikkim Krantikari Morcha,No,Graduate Professional,,"7,57,63,198~ 7 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=132,20,UPPER TADONG
Kailash Chandra Pradhan,60,IND,No,Others,,"6,57,28,476~ 6 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=130,20,UPPER TADONG
Niren Bhandari,49,BJP,No,Graduate,,"4,38,53,031~ 4 Crore+",,"2,75,000~ 2 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=128,20,UPPER TADONG
Ravi Gurung,48,Citizen Action Party-Sikkim,No,12th Pass,,"1,53,79,656~ 1 Crore+",,"30,97,298~ 30 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=129,20,UPPER TADONG
Arun Kumar Upreti,56,Sikkim Krantikari Morcha,No,12th Pass,,"22,58,37,751~ 22 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=17,21,ARITHANG
Ashis Rai,49,Sikkim Democratic Front,No,Graduate,,"14,07,13,518~ 14 Crore+",,"1,06,71,957~ 1 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=18,21,ARITHANG
Rikesh Pradhan,46,Citizen Action Party-Sikkim,No,5th Pass,,"3,21,51,800~ 3 Crore+",,"47,03,315~ 47 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=16,21,ARITHANG
Sumitra Rai,53,INC,No,8th Pass,,0~,,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=14,21,ARITHANG
Udai Gurung,56,BJP,No,10th Pass,,"49,00,00,000~ 49 Crore+",,"45,42,232~ 45 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=15,21,ARITHANG
Dawcho Lepcha,54,Citizen Action Party-Sikkim,No,10th Pass,,"3,11,60,000~ 3 Crore+",,"2,25,39,572~ 2 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=37,22,GANGTOK (BL)
Delay Namgyal Barfungpa,58,Sikkim Krantikari Morcha,No,8th Pass,,"1,36,51,64,568~ 136 Crore+",,"7,05,04,729~ 7 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=36,22,GANGTOK (BL)
Pema Wangyal Rinzing,66,BJP,No,Graduate,,"2,53,92,531~ 2 Crore+",,"25,46,187~ 25 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=35,22,GANGTOK (BL)
Pintso Chopel Lepcha,55,Sikkim Democratic Front,No,Graduate,,"12,25,71,503~ 12 Crore+",,"6,04,892~ 6 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=34,22,GANGTOK (BL)
