Name,Age,Party Code,Criminal Cases,Education Level,Movable Assets,Immovable Assets,Total Assets,Total Liabilities,PAN Given(Y/N),candidate_link,constituency_id,constituency_name
Snumit Targain,62,INC,No,Post Graduate,,0~,,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=33,22,GANGTOK (BL)
Aita Tamang,56,INC,No,8th Pass,,0~,,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=124,23,UPPER BURTUK
Bhim Kumar Tamang,61,Citizen Action Party-Sikkim,No,Post Graduate,,"3,34,00,000~ 3 Crore+",,"37,92,238~ 37 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=125,23,UPPER BURTUK
Dil Bahadur Thapa,58,Sikkim Democratic Front,No,12th Pass,,"8,85,00,000~ 8 Crore+",,"3,73,967~ 3 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=127,23,UPPER BURTUK
Dilli Ram Thapa,55,BJP,No,Graduate Professional,,"70,73,85,832~ 70 Crore+",,"78,71,345~ 78 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=126,23,UPPER BURTUK
Kala Rai,49,Sikkim Krantikari Morcha,No,Others,,"9,03,80,762~ 9 Crore+",,"6,96,53,610~ 6 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=123,23,UPPER BURTUK
Gnawo Chopel Lepcha,61,Sikkim Democratic Front,No,Others,,"4,20,93,724~ 4 Crore+",,"16,19,766~ 16 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=6,24,KABI LUNGCHUK (BL)
Thenlay Tshering Bhutia,71,Sikkim Krantikari Morcha,No,10th Pass,,"27,47,15,935~ 27 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=47,24,KABI LUNGCHUK (BL)
Ugen Nedup Bhutia,55,BJP,No,12th Pass,,"2,74,17,825~ 2 Crore+",,"20,00,000~ 20 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=46,24,KABI LUNGCHUK (BL)
Jorbu Tshering Lepcha,55,Citizen Action Party-Sikkim,No,Post Graduate,,"2,44,00,000~ 2 Crore+",,"30,00,000~ 30 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=2,25,DJONGU (BL)
Penzong Lepcha,40,BJP,No,Post Graduate,,0~,,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=31,25,DJONGU (BL)
Pintso Namgyal Lepcha,49,Sikkim Krantikari Morcha,No,Graduate,,"6,93,52,353~ 6 Crore+",,"50,81,382~ 50 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=32,25,DJONGU (BL)
Sonam Gyatso Lepcha,62,Sikkim Democratic Front,No,10th Pass,,"6,50,00,000~ 6 Crore+",,"3,31,06,678~ 3 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=3,25,DJONGU (BL)
Hishey Lachungpa,56,Sikkim Democratic Front,No,Graduate,,"5,19,31,628~ 5 Crore+",,"3,05,63,017~ 3 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=7,26,LACHEN MANGAN (BL)
Samdup Lepcha,59,Sikkim Krantikari Morcha,No,10th Pass,,"58,05,51,376~ 58 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=53,26,LACHEN MANGAN (BL)
Anup Thatal,46,Sikkim Democratic Front,No,10th Pass,,0~,,"1,47,40,678~ 1 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=135,27,WEST PENDAM (SC)
Bhupal Baraily,48,BJP,No,12th Pass,,"4,20,00,000~ 4 Crore+",,"32,60,853~ 32 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=137,27,WEST PENDAM (SC)
Jagdish Cintury,45,IND,No,8th Pass,,"57,56,046~ 57 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=133,27,WEST PENDAM (SC)
Lall Bahadur Das,52,Sikkim Krantikari Morcha,No,Graduate,,"5,83,30,387~ 5 Crore+",,"1,56,78,534~ 1 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=136,27,WEST PENDAM (SC)
Madan Kumar Shiva Shanker,59,Citizen Action Party-Sikkim,No,Graduate Professional,,"4,44,00,000~ 4 Crore+",,"37,58,806~ 37 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=134,27,WEST PENDAM (SC)
Kapil Prasad Sapkota,59,INC,No,8th Pass,,"91,77,500~ 91 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=89,28,RHENOCK
Laxmi Sharma,32,Sikkim Republican Party,No,12th Pass,,0~,,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=90,28,RHENOCK
P S Tamang,56,Sikkim Krantikari Morcha,Yes   1,Graduate,,"4,76,17,300~ 4 Crore+",,"15,00,000~ 15 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=88,28,RHENOCK
Prem Chhetri,59,BJP,No,Graduate,,"90,00,000~ 90 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=91,28,RHENOCK
Som Nath Poudyal,60,Sikkim Democratic Front,No,Graduate,,"9,63,55,503~ 9 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=92,28,RHENOCK
Tika Ram Sharma,34,Citizen Action Party-Sikkim,No,Graduate,,"1,75,00,000~ 1 Crore+",,"81,263~ 81 Thou+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=93,28,RHENOCK
Duk Nath Nepal,61,BJP,No,Post Graduate,,"3,90,00,000~ 3 Crore+",,"17,50,000~ 17 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=25,29,CHUJACHEN
Ganesh Kumar Rai,44,Citizen Action Party-Sikkim,Yes   2,12th Pass,,"16,53,85,920~ 16 Crore+",,"31,43,108~ 31 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=23,29,CHUJACHEN
Mani Kumar Gurung,45,Sikkim Democratic Front,No,12th Pass,,"1,68,00,000~ 1 Crore+",,"8,22,000~ 8 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=27,29,CHUJACHEN
Puran Kr. Gurung,57,Sikkim Krantikari Morcha,No,12th Pass,,"1,53,77,282~ 1 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=26,29,CHUJACHEN
Dipendra Gurung,51,IND,No,Doctorate,,"5,70,70,000~ 5 Crore+",,"48,82,814~ 48 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=8,3,MANEYBONG-DENTAM
Nar Bahadur Gurung,61,INC,No,5th Pass,,"50,25,473~ 50 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=56,3,MANEYBONG-DENTAM
Narendra Kumar Subba,56,BJP,No,Graduate Professional,,"10,69,08,781~ 10 Crore+",,"4,15,20,130~ 4 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=9,3,MANEYBONG-DENTAM
Prakash Sharma,31,Citizen Action Party-Sikkim,No,Graduate,,"59,35,700~ 59 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=54,3,MANEYBONG-DENTAM
Sudesh Kumar Subba,48,Sikkim Krantikari Morcha,No,Graduate,,"1,71,69,173~ 1 Crore+",,"90,60,648~ 90 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=57,3,MANEYBONG-DENTAM
Tika Ram Chettri,63,Sikkim Democratic Front,No,Graduate,,"1,51,47,500~ 1 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=55,3,MANEYBONG-DENTAM
Pamin Lepcha,39,Sikkim Krantikari Morcha,No,Post Graduate,,"37,91,38,358~ 37 Crore+",,"20,00,000~ 20 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=41,30,GNATHANG-MACHONG (BL)
Phuri Sherpa,49,Citizen Action Party-Sikkim,No,10th Pass,,"92,56,000~ 92 Lacs+",,"15,63,500~ 15 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=39,30,GNATHANG-MACHONG (BL)
Sangay Gyatso Bhutia,42,BJP,No,Graduate,,"25,30,00,000~ 25 Crore+",,"40,49,882~ 40 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=40,30,GNATHANG-MACHONG (BL)
Tshering Pema Bhutia,37,INC,No,8th Pass,,"24,00,000~ 24 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=38,30,GNATHANG-MACHONG (BL)
Tshering Wangdi Lepcha,56,Sikkim Democratic Front,No,5th Pass,,"10,17,60,717~ 10 Crore+",,"1,70,00,456~ 1 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=4,30,GNATHANG-MACHONG (BL)
Pawan Kumar Chamling,73,Sikkim Democratic Front,No,Doctorate,,"20,96,30,000~ 20 Crore+",,"5,37,12,180~ 5 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=68,31,NAMCHEYBUNG
Pooja Sharma,37,BJP,No,Post Graduate,,"4,60,00,000~ 4 Crore+",,"1,01,31,504~ 1 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=66,31,NAMCHEYBUNG
Raju Basnet,55,Sikkim Krantikari Morcha,No,Post Graduate,,"29,41,11,436~ 29 Crore+",,"1,11,76,797~ 1 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=69,31,NAMCHEYBUNG
Severine Rai,42,Citizen Action Party-Sikkim,No,Graduate,,"40,00,000~ 40 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=70,31,NAMCHEYBUNG
Norcho Lepcha,34,Citizen Action Party-Sikkim,No,12th Pass,,"35,00,000~ 35 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=102,32,SANGHA
Sonam Lama,48,Sikkim Krantikari Morcha,No,12th Pass,,"4,69,81,258~ 4 Crore+",,"5,95,016~ 5 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=13,32,SANGHA
Tseten Tashi Bhutia,62,BJP,No,Others,,"3,69,52,406~ 3 Crore+",,"53,07,360~ 53 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=103,32,SANGHA
Tshering Lama,59,Sikkim Democratic Front,No,Post Graduate,,"1,23,17,000~ 1 Crore+",,"89,760~ 89 Thou+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=104,32,SANGHA
Bharat Kumar Sharma,51,BJP,No,Post Graduate,,"50,00,000~ 50 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=42,4,GYALSHING-BARNYAK
Khusandra Prasad Sharma,45,IND,No,10th Pass,,"1,12,51,74,640~ 112 Crore+",,"37,14,43,543~ 37 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=5,4,GYALSHING-BARNYAK
Lok Nath Sharma,51,Sikkim Krantikari Morcha,No,12th Pass,,"5,27,81,617~ 5 Crore+",,"1,59,88,190~ 1 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=45,4,GYALSHING-BARNYAK
Pujan Kharka,37,Citizen Action Party-Sikkim,No,Post Graduate,,"27,58,005~ 27 Lacs+",,"6,77,000~ 6 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=43,4,GYALSHING-BARNYAK
Tika Prasad Sharma,45,Sikkim Democratic Front,No,Doctorate,,"2,59,00,000~ 2 Crore+",,"1,75,149~ 1 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=44,4,GYALSHING-BARNYAK
Dawa Ongdi Lepcha,54,Citizen Action Party-Sikkim,No,10th Pass,,"5,70,821~ 5 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=96,5,RINCHENPONG (BL)
Erung Tenzing Lepcha,32,Sikkim Krantikari Morcha,No,Graduate,,"28,85,00,355~ 28 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=95,5,RINCHENPONG (BL)
Norden Bhutia,46,Sikkim Democratic Front,No,10th Pass,,"5,16,45,715~ 5 Crore+",,"18,45,220~ 18 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=97,5,RINCHENPONG (BL)
Sancho Lepcha,31,BJP,No,Graduate,,0~,,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=94,5,RINCHENPONG (BL)
Mingma Norbu Sherpa,54,Sikkim Krantikari Morcha,No,Graduate,,"4,61,10,798~ 4 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=28,6,DARAMDIN (BL)
Pem Dorjee Sherpa,47,Citizen Action Party-Sikkim,No,Graduate Professional,,"40,00,000~ 40 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=1,6,DARAMDIN (BL)
Pem Norbu Sherpa,44,Sikkim Democratic Front,No,Graduate,,"14,30,308~ 14 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=29,6,DARAMDIN (BL)
Phurba Dorjee Sherpa,68,BJP,No,Graduate,,"23,23,08,650~ 23 Crore+",,"3,21,89,371~ 3 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=30,6,DARAMDIN (BL)
Dr. A D Subba,59,Sikkim Democratic Front,No,Graduate Professional,,"70,84,461~ 70 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=112,7,SORENG-CHAKUNG
P S Tamang,56,Sikkim Krantikari Morcha,Yes   1,Graduate,,"4,76,17,300~ 4 Crore+",,"15,00,000~ 15 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=113,7,SORENG-CHAKUNG
Pobin Hang Subba,34,Citizen Action Party-Sikkim,No,Post Graduate,,0~,,"8,00,000~ 8 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=110,7,SORENG-CHAKUNG
Purna Singh Subba,62,BJP,No,Graduate,,"2,18,00,000~ 2 Crore+",,"2,60,000~ 2 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=111,7,SORENG-CHAKUNG
Janga Bir Darnal,59,Sikkim Democratic Front,No,10th Pass,,"1,03,00,000~ 1 Crore+",,"9,99,897~ 9 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=100,8,SALGHARI-ZOOM (SC)
Kaushal Lohagan,43,Citizen Action Party-Sikkim,No,Post Graduate,,"1,24,97,285~ 1 Crore+",,"52,39,271~ 52 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=12,8,SALGHARI-ZOOM (SC)
Madan Cintury,62,Sikkim Krantikari Morcha,No,Literate,,"78,77,201~ 78 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=98,8,SALGHARI-ZOOM (SC)
Pahal Man Kami,45,BJP,No,10th Pass,,0~,,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=99,8,SALGHARI-ZOOM (SC)
Bhaichung Bhutia,47,Sikkim Democratic Front,No,Post Graduate,,"1,24,18,00,000~ 124 Crore+",,"3,51,10,013~ 3 Crore+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=22,9,BARFUNG (BL)
Dadul Lepcha,39,Citizen Action Party-Sikkim,No,Graduate,,"5,00,000~ 5 Lacs+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=21,9,BARFUNG (BL)
Rikshal Dorjee Bhutia,52,Sikkim Krantikari Morcha,No,Graduate,,"4,90,92,727~ 4 Crore+",,"8,95,252~ 8 Lacs+",Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=19,9,BARFUNG (BL)
Tashi Dadul Bhutia,51,BJP,No,12th Pass,,"2,10,00,000~ 2 Crore+",,0~,Y,http://myneta.info/Sikkim2024/candidate.php?candidate_id=20,9,BARFUNG (BL)
